title,number,photo,Салоны,Бренд,Коллекция,color code,🔒 Row ID,Narrative,example 1,example 2,example 3,Global counter
Coy,148,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/LpRh0iSsSnJxROJJtvYg/pub/mu0cCwSSSXGoKFrdcRB3.png,"city nails, wanna nails",,,,wSeeursXRyetYoZzZ89JVw,,,,,
Expression,30,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/LpRh0iSsSnJxROJJtvYg/pub/KymAE8wv7h8DHwQg4FGS.png,city nails,,,,PhhGXin6SAywFWcOEIjrvw,,,,,
PRECOCIOUS,172,https://storage.googleapis.com/glide-prod.appspot.com/uploads-v2/LpRh0iSsSnJxROJJtvYg/pub/SQ1x25OITMkEGGSZmiXh.png,"city nails,",LUXIO,TROPICO,ee8d87,oHZX7K3mQ-q-tijzKfVf.g,,https://i.ibb.co/k4NSb1K/1000-luxio-c219a52c0cc00829ab19caa4eeaf2480.png,https://cdn.shopify.com/s/files/1/1186/7574/products/akzentz-luxio-precocious-815367_1024x1024.jpg,,4
,,,,,,,,,,,,
EXPRESSION,30,https://i.ibb.co/C2jpnDW/LUXIO-30-EXPRESSION-1.png,Nail O`Clock,LUXIO,COLOURS,8a142b,A.ACSIagQn6n-oajWqDUFg,,,,,1
CREMELLE,31,https://i.ibb.co/cTVtb7b/LUXIO-31-CREMELLE-2.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,cfaa97,XdIoCw0iSHSKUdBvMDMd2A,,,,,19
SOPHISTO ,32,https://i.ibb.co/6Jx1HM0/LUXIO-32-SOPHISTO-3.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,a1776b,sNjvYZr8ReqahZpYdXHEyA,,,,,
PURE ,33,https://i.ibb.co/1sTkQgH/LUXIO-33-PURE-4.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,eceef0,EdNfm1XVSuyzixSR5In7fw,,,,,
BLUSH ,34,https://i.ibb.co/s3VmnRg/LUXIO-34-BLUSH-5.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,c7aaa4,QkpzXQ-SRDSZSL3AGDz2wA,,,,,
NEUTRAL ,35,https://i.ibb.co/vjKj9py/LUXIO-35-NEUTRAL-6.png,Nail O`Clock,LUXIO,COLOURS,b0776e,hvJaMPEnT8uxZeFMKMI41w,,,,,
DISCRETION ,36,https://i.ibb.co/Jvjr8Qf/LUXIO-36-DISCRETION-7.png,Nail O`Clock,LUXIO,COLOURS,c27a6b,btNpfzEzRPS0gNOu949.2g,,,,,
ROMANCE ,37,https://i.ibb.co/tKZWnZY/LUXIO-37-ROMANCE-8.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,de94a1,Ho9aJOkrS.u42GEKE-B.vA,,,,,
FLAWLESS ,38,https://i.ibb.co/h2Csh6L/LUXIO-38-FLAWLESS-9.png,Nail O`Clock,LUXIO,COLOURS,b97375,u3uI3mB8RKyt-7e0vKB2UQ,,,,,
ETERNITY ,39,https://i.ibb.co/J5H9Tpj/LUXIO-39-ETERNITY-10.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,bf8c9f,9zyMoKPtS6eDx6ckZVLrMw,,,,,
POUT ,40,https://i.ibb.co/pPmzSG5/LUXIO-40-POUT-11.png,Nail O`Clock,LUXIO,COLOURS,cd5767,s7ty5CSbQoC91Zqlzzpyvg,,,,,
SWAN ,41,https://i.ibb.co/zSBBXMT/LUXIO-41-SWAN-12.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,bc2030,dRq3aqZES0G0x8VT-eVrtw,,,,,1
TEASE ,42,https://i.ibb.co/hX5m4SV/LUXIO-42-TEASE-13.png,Nail O`Clock,LUXIO,COLOURS,a4201c,QaOTJJs5Q06JxU1T8NTPBQ,,,,,
RUMOUR ,43,https://i.ibb.co/88T39RP/LUXIO-43-RUMOUR-14.png,Nail O`Clock,LUXIO,COLOURS,5e0d13,1xscx-FcTTeI9P9x9WxLWA,,,,,
LEGEND ,44,https://i.ibb.co/CzQkVTL/LUXIO-44-LEGEND-15.png,Nail O`Clock,LUXIO,COLOURS,8f0e22,teqZFiTWTsm76LZf9W7bUQ,,,,,
VINTAGE ,45,https://i.ibb.co/V3jhZJv/LUXIO-45-VINTAGE-16.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,b10f24,MQqEh2BEQquIRAq2KO4WRQ,,,,,14
ALLURE ,46,https://i.ibb.co/5601Kxf/LUXIO-46-ALLURE-17.png,Nail O`Clock,LUXIO,COLOURS,4e0000,XdP1HelhT3qTCAbx.Sb-9w,,,,,
GYPSY ,47,https://i.ibb.co/Wzn7P6F/LUXIO-47-GYPSY-18.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,5b0528,MTbILHJbTaqnDk7fKA.Z7Q,,,,,1
GLAM ,48,https://i.ibb.co/jWx9mfr/LUXIO-48-GLAM-19.png,Nail O`Clock,LUXIO,COLOURS,523671,qHHNC9gsROi..h0zGJn1ug,,,,,
POSH ,49,https://i.ibb.co/rvFf7Br/LUXIO-49-POSH-20.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,4b1851,FiBE96DFS9SvqqeS0tvjSg,,,,,
CAPTIVE ,50,https://i.ibb.co/qpfgHWh/LUXIO-50-CAPTIVE-21.png,Nail O`Clock,LUXIO,GLITTERS,00235f,bDjhQv6WReO1K.WqXkPhgQ,,,,,
CURRENT ,51,https://i.ibb.co/Ydbprb9/LUXIO-51-CURRENT-22.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,280000,WT5xvVDDQHebxq-L-Do6NQ,,,,,
VIXEN ,52,https://i.ibb.co/1XD1QBp/LUXIO-52-VIXEN-23.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,0f0213,q-E1ykf4TgGcNb6KjRNj8A,,,,,
NOIR ,53,https://i.ibb.co/9HYVyL8/LUXIO-53-NOIR-24.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,060509,y9bHqAIAR2-pQiVAtQMY3Q,,,,,
ESSENCE ,57,https://i.ibb.co/QpjD4z1/LUXIO-57-ESSENCE-25.png,Nail O`Clock,LUXIO,COLOURS,331f1f,A-TmcmJ6Tvy89yg4QGxDEQ,,,,,
CHERISH ,58,https://i.ibb.co/sJx34G2/LUXIO-58-CHERISH-26.png,Nail O`Clock,LUXIO,COLOURS,ba5e64,D3udL9dFTtuhZEPqJPWSVA,,,,,
STERLING ,59,https://i.ibb.co/64h8Fx9/LUXIO-59-STERLING-27.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,28252c,UDyPqc3pQGOcqnRLQYwfsQ,,,,,
CHARMED ,60,https://i.ibb.co/QFBMX77/LUXIO-60-CHARMED-28.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,301316,L.UELxEyQDW-6wGI74W0EA,,,,,
RUBY ,61,https://i.ibb.co/gP0xJX3/LUXIO-61-RUBY-29.png,Nail O`Clock,LUXIO,COLOURS,660104,JBeqg5MZTU6mhvPtdu7W9A,,,,,
INSPIRE ,62,https://i.ibb.co/TkLrNN1/LUXIO-62-INSPIRE-30.png,Nail O`Clock,LUXIO,COLOURS,ca6255,9JI1a59-RVyS0jsi7vM.4A,,,,,
ANTICIPATION ,63,https://i.ibb.co/6Fqsx7H/LUXIO-63-ANTICIPATION-31.png,Nail O`Clock,LUXIO,COLOURS,310c0c,2dY93oPuT1yXN4LVdLbl7g,,,,,
MYSTICAL ,64,https://i.ibb.co/27D1RJ5/LUXIO-64-MYSTICAL-32.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,1b0604,YRc2X8uQRiCxmJo44JsAsg,,,,,
GALAXY ,65,https://i.ibb.co/XCyGMDN/LUXIO-65-GALAXY-33.png,Nail O`Clock,LUXIO,COLOURS,040c11,HxDGFpWJQa6E4N7V3cBN5Q,,,,,
ELECTRIC ,66,https://i.ibb.co/HhRjCvw/LUXIO-66-ELECTRIC-34.png,Nail O`Clock,LUXIO,COLOURS,01186f,fnOvpHqMSTGZrygwEDTjxA,,,,,
DIVA ,67,https://i.ibb.co/jM6ssS9/LUXIO-67-DIVA-35.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,460203,a.biqmKiEQ5uMZbjUhBt8tw,,,,,
FANTASY ,68,https://i.ibb.co/fFNCR1Y/LUXIO-68-FANTASY-36.png,Nail O`Clock,LUXIO,COLOURS,231f1a,pmHO7q55QhG1jlnRDe1EVQ,,,,,
PRECIOUS ,69,https://i.ibb.co/b2JHBrS/LUXIO-69-PRECIOUS-37.png,Nail O`Clock,LUXIO,COLOURS,786395,jL6-3hpeQq6PPxWdPh5B7Q,,,,,
PLAYFUL ,70,https://i.ibb.co/kqT0bqx/LUXIO-70-PLAYFUL-38.png,Nail O`Clock,LUXIO,COLOURS,d6b854,FvdYxx9aTmqPQb8QY9HY-g,,,,,
AFTERGLOW ,71,https://i.ibb.co/Kmz2Pg5/LUXIO-71-AFTERGLOW-39.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,e0c8d8,21tZWcKmQyGJw4XFS8jw8Q,,,,,
TIFFANY ,72,https://i.ibb.co/SrCwYt6/LUXIO-72-TIFFANY-40.png,Nail O`Clock,LUXIO,COLOURS,02998e,VED80RtxTkK7Wb-iZ2qnag,,,,,
ELITE ,73,https://i.ibb.co/Z6VgWpK/LUXIO-73-ELITE-41.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,7c2f88,yLwgNibuTwuWRzFu8Hp1Bw,,,,,
IRRESISTIBLE ,74,https://i.ibb.co/C1VDkHm/LUXIO-74-IRRESISTIBLE-42.png,Nail O`Clock,LUXIO,COLOURS,ea4a85,pJj0Xe90RkWSS3iUw3C6wA,,,,,
PULSE ,75,https://i.ibb.co/BtykTP2/LUXIO-75-PULSE-43.png,Nail O`Clock,LUXIO,COLOURS,cb4602,0zeaAgq8RzC5QyfS.TBajA,,,,,
NONSTOP ,76,https://i.ibb.co/ftntWT0/LUXIO-76-NONSTOP-44.png,Nail O`Clock,LUXIO,COLOURS,dedc01,S0Q8CTESRWagySobKhrW7A,,,,,
ENTRANCING ,77,https://i.ibb.co/C51pNj4/LUXIO-77-ENTRANCING-45.png,Nail O`Clock,LUXIO,COLOURS,a71029,nkZhXvqxQi-ZKr5ay.7n9g,,,,,
TANGO,78,https://i.ibb.co/ZX5gWZz/LUXIO-78-TANGO-46.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,ca2f34,a8uYZDUtTwSalfIf-Y1HBw,,,,,
COSMO ,79,https://i.ibb.co/CwCNv6W/LUXIO-79-COSMO-47.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,e85858,ffXNpxbZS5mw755Zo.l0Lg,,,,,
ENDLESS ,80,https://i.ibb.co/XJgFMwt/LUXIO-80-ENDLESS-48.png,Nail O`Clock,LUXIO,COLOURS,d95199,IfCThZxEQECSwpXX3VxbMg,,,,,
INTUITIVE ,81,https://i.ibb.co/CWqtQy5/LUXIO-81-INTUITIVE-49.png,Nail O`Clock,LUXIO,COLOURS,04353a,b5zJ4IaWSaSTOawO4dG1BQ,,,,,
SPECTRA ,82,https://i.ibb.co/khYwLZy/LUXIO-82-SPECTRA-50.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,030615,9C5HO7L8Qvyo9BaLyuzrvQ,,,,,
POTION ,83,https://i.ibb.co/tJv69n6/LUXIO-83-POTION-51.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,2a0721,KhqGrsG-RwuDCci55xUynw,,,,,
CLASSY ,84,https://i.ibb.co/TmnvG3C/LUXIO-84-CLASSY-52.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,6f0711,mViaYWLIQn2-FR4tIPPUpg,,,,,
CHIC ,85,https://i.ibb.co/S7MtfNT/LUXIO-85-CHIC-53.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,d74c69,9H2OvO-yT3SOZh4l7l3AkQ,,,,,
FLAIR ,86,https://i.ibb.co/1nkfC6V/LUXIO-86-FLAIR-54.png,Nail O`Clock,LUXIO,COLOURS,7b983e,EJ.Q2gSaSzG.rxjYrF9Cgw,,,,,
FOREVER ,87,https://i.ibb.co/wBBS3JF/LUXIO-87-FOREVER-55.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,cfa8a1,aG2vcuvdSL-mG9LM7bmM-A,,,,,1
DESIRE ,88,https://i.ibb.co/LxjBZds/LUXIO-88-DESIRE-56.png,Nail O`Clock,LUXIO,COLOURS,940001,G4HKbt4tS-GkLrYbUtNfHA,,,,,
POLAR ,89,https://i.ibb.co/DVzVHSY/LUXIO-89-POLAR-57.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,c3c2c8,GFl7SH58SMCFR7GVBduY1A,,,,,
CHEERFUL ,90,https://i.ibb.co/M1WGHn9/LUXIO-90-CHEERFUL-58.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,dbce99,6WQU.77aQO6TgdiNs.2x0g,,,,,
MYTH ,91,https://i.ibb.co/3vBQLtR/LUXIO-91-MYTH-59.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,004260,ZcOqBSTJRUCHDkuB6l7lsA,,,,,
TEMPTING ,92,https://i.ibb.co/pQyK39w/LUXIO-92-TEMPTING-60.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,003a78,0QMgwYj1TKK.Hx8fbDb76A,,,,,1
SPIRIT,93,https://i.ibb.co/Qfw0MVT/LUXIO-93-SPIRIT-61.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,001244,ZW1r45e7TkGCNxWc1oHrXw,,,,,
INTRIGUE ,94,https://i.ibb.co/rFL9FFd/LUXIO-94-INTRIGUE-62.png,Nail O`Clock,LUXIO,COLOURS,170535,OwsXJl0BSfilCUR6cyF6Mg,,,,,
DELICATE ,95,https://i.ibb.co/grxZNmD/LUXIO-95-DELICATE-63.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,d7c3cb,i4r4QIWPTlGChs7IhZo5xg,,,,,
DEVINE ,96,https://i.ibb.co/cwN4zwW/LUXIO-96-DEVINE-64.png,Nail O`Clock,LUXIO,COLOURS,d93c7c,zV5lIxgrSeuztRF-f45Bww,,,,,
DISTRACTION ,97,https://i.ibb.co/DCx3mx9/LUXIO-97-DISTRACTION-65.png,Nail O`Clock,LUXIO,COLOURS,ca392c,a-VOlbaz8RtyK3eA5q14cLA,,,,,
WHISPER ,98,https://i.ibb.co/BL0Btvw/LUXIO-98-WHISPER-66.png,Nail O`Clock,LUXIO,COLOURS,ba9d8f,I.bDIofbRuebsvLmBhQv0g,,,,,
COCOA ,99,https://i.ibb.co/SxMJvtB/LUXIO-99-COCOA-67.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,290507,sT1TBNNHT8C3PooxhASKuQ,,,,,
RETRO ,100,https://i.ibb.co/X8yTHFq/LUXIO-100-RETRO-68.png,Nail O`Clock,LUXIO,COLOURS,560204,oZRBWNwuS8SjqAb2kUsOxg,,,,,
MYSTERY ,101,https://i.ibb.co/wYjF3JZ/LUXIO-101-MYSTERY-69.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,380611,v8Zbsj9PQdC.1pZkLkGWwA,,,,,
INFINITE ,102,https://i.ibb.co/1dTW3N7/LUXIO-102-INFINITE-70.png,Nail O`Clock,LUXIO,COLOURS,6e1134,jCO6dcrUTv-O7v1r2xhTWQ,,,,,
VIBRANT ,103,https://i.ibb.co/h7GBNsX/LUXIO-103-VIBRANT-71.png,Nail O`Clock,LUXIO,COLOURS,a72248,siUPO24cRsCu4xqw263HLQ,,,,,
MISCHIEVOUS ,104,https://i.ibb.co/Kr6TWG8/LUXIO-104-MISCHIEVOUS-72.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,a4111b,oJjIE1HpQnCfPmJgJp2mOg,,,,,
FORMIDABLE ,105,https://i.ibb.co/MsTVsvg/LUXIO-105-FORMIDABLE-73.png,Nail O`Clock,LUXIO,COLOURS,ad241c,lJ.cprK.TFaiFlRS0HxSGg,,,,,
ABYSS ,106,https://i.ibb.co/w0rQV68/LUXIO-106-ABYSS-74.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,060119,RvulQd.xRUGf3dtZ5BkXnQ,,,,,
PEACOCK ,107,https://i.ibb.co/Z6sc4VD/LUXIO-107-PEACOCK-75.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,003374,b9YpaHAdTUeeX-EvHwxN5Q,,,,,
MOODY ,108,https://i.ibb.co/41ZrzK4/LUXIO-108-MOODY-76.png,Nail O`Clock,LUXIO,COLOURS,002156,S2Gp21C5T4CNNfQhf4rrcA,,,,,
SERENITY,109,https://i.ibb.co/LxRGcDD/LUXIO-109-SERENITY-77.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,dfc6c2,L4apRi6iQjqaHWqcw9vfag,,,,,
IVORY ,110,https://i.ibb.co/F5GbxBF/LUXIO-110-IVORY-78.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,d2d1cf,Y8hOYg.bTQOWdtGdBeFPtA,,,,,
DREAMY ,111,https://i.ibb.co/9sNWvZH/LUXIO-111-DREAMY-79.png,Nail O`Clock,LUXIO,PASTELS,8d9598,6AkTdYqQSySIemhnGBXQBg,,,,,
SHY ,112,https://i.ibb.co/g3vfNLS/LUXIO-112-SHY-80.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,e2c8b9,gW60jZNjTVqbLDxIAozH3Q,,,,,
GENTLE ,113,https://i.ibb.co/MRMNwbx/LUXIO-113-GENTLE-81.png,Nail O`Clock,LUXIO,PASTELS,a5b8b2,kcvA0KMYR726SFbTJOVVFA,,,,,
FAIRY ,114,https://i.ibb.co/tBM6YP0/LUXIO-114-FAIRY-82.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,dbcfd7,SwqwEnkRT8ytrF8jIKg4Eg,,,,,
LOVELY ,115,https://i.ibb.co/ss4nKTq/LUXIO-115-LOVELY-83.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,9a8fad,4UPTaO8ZQMWDOTIkTNjlnw,,,,,4
CALM ,116,https://i.ibb.co/26tX9R6/LUXIO-116-CALM-84.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,669eb5,JVEWmv9WSMyGHlu6ZAIHRA,,,,,
PEACEFUL ,117,https://i.ibb.co/SxTdWQM/LUXIO-117-PEACEFUL-85.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,ddd0a7,jSGnmRyGSxKLCoyY9SbOoA,,,,,
BREATHLESS ,118,https://i.ibb.co/f8yHJbN/LUXIO-118-BREATHLESS-86.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,PASTELS,87a5c3,J8pRmC76QaaFlOm9AXuszA,,,,,
SEDUCTION ,119,https://i.ibb.co/HhXGz0M/LUXIO-119-SEDUCTION-87.png,Nail O`Clock,LUXIO,COLOURS,400204,WfBxpyd4SR2mYAf.0g1tvQ,,,,,
MAGIC ,120,https://i.ibb.co/ggsz5BC/LUXIO-120-MAGIC-88.png,Nail O`Clock,LUXIO,COLOURS,2e0614,a.A5do4lxQ9qln0UvI6sUGA,,,,,
WISP ,121,https://i.ibb.co/1stFX6k/LUXIO-121-WISP-89.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,b4b4b7,UNyfQ0VWTI-n8ZYSqyWcSA,,,,,
PIXIE ,122,https://i.ibb.co/Fh6xW5W/LUXIO-122-PIXIE-90.png,Nail O`Clock,LUXIO,COLOURS,d8987d,FBtdg4D5Rtq3mspRSBNGqg,,,,,
ENLIGHTEN ,123,https://i.ibb.co/HnKnhSy/LUXIO-123-ENLIGHTEN-91.png,Nail O`Clock,LUXIO,COLOURS,419675,7YCL45mDSxygsyQPfJVfRQ,,,,,
DARLING ,124,https://i.ibb.co/6J8GXGz/LUXIO-124-DARLING-92.png,Nail O`Clock,LUXIO,COLOURS,e09184,I6fQ1sTqQzG5gPchaEtQOw,,,,,
ALMONDINE ,125,https://i.ibb.co/5WkCfhQ/LUXIO-125-ALMONDINE-93.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,d9bdb2,rR9HNmNKTy-SUdsY-CsVLg,,,,,
FANFARE ,126,https://i.ibb.co/QCQVxCL/LUXIO-126-FANFARE-94.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,1232a9,GO-WY7ZzRumjthEYLVeA9w,,,,,
WHIMSICAL ,127,https://i.ibb.co/8bMKVQR/LUXIO-127-WHIMSICAL-95.png,Nail O`Clock,LUXIO,COLOURS,0087b8,vytXmGijRM6-F2PMFDz3aQ,,,,,
FORTUNE ,128,https://i.ibb.co/L5trNBb/LUXIO-128-FORTUNE-96.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,021e23,FyCk3ALxRui-RxzSqQrJHw,,,,,
REBEL ,129,https://i.ibb.co/1qqMwGW/LUXIO-129-REBEL-97.png,Nail O`Clock,LUXIO,COLOURS,7f0c13,Nq5zFrL.Rn-IsivAJEcJzA,,,,,
CELEBRATE ,130,https://i.ibb.co/k2Mx0sS/LUXIO-130-CELEBRATE-98.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,54609e,wCBr.787Rd2hvp2yUwDqow,,,,,
ATTRACTION ,131,https://i.ibb.co/0sJ4FZC/LUXIO-131-ATTRACTION-99.png,Nail O`Clock,LUXIO,BRIGHTS,8b3f8c,D-y8wlILRqS8mqLFQxYNGg,,,,,
CRUSH ,132,https://i.ibb.co/fxTGvxc/LUXIO-132-CRUSH-100.png,Nail O`Clock,LUXIO,BRIGHTS,fda867,P0FtIdRHRw23..xhO5AmDQ,,,,,
DELIGHTFUL ,133,https://i.ibb.co/b7cNqTx/LUXIO-133-DELIGHTFUL-101.png,Nail O`Clock,LUXIO,COLOURS,fea0d9,pUC8mBszRYKQOPiwXot2vA,,,,,
ENGAGEMENT ,134,https://i.ibb.co/yytPHPx/LUXIO-134-ENGAGEMENT-102.png,"Nail O`Clock, Chicago",LUXIO,COLOURS,00c2b0,miZFkAqTR3Cv3HNFKt86eg,,,,,
PASSION ,135,https://i.ibb.co/ZWz0X2D/LUXIO-135-PASSION-103.png,Nail O`Clock,LUXIO,COLOURS,a20923,JpDb.yb8QQW5tykynxlZIQ,,,,,
PROPOSAL ,136,https://i.ibb.co/XDT92bk/LUXIO-136-PROPOSAL-104.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,cac1b2,muhrNyvSRoGoxW1wnDySoA,,,,,
NIGHTFALL ,137,https://i.ibb.co/bQq8b2N/LUXIO-137-NIGHTFALL-105.png,"Nail O`Clock, Студия Анны Ключко, Chicago",LUXIO,COLOURS,060709,RNicDk-HRgaiGGF14Gbalg,,,,,
SHADOW ,138,https://i.ibb.co/tQ0hM39/LUXIO-138-SHADOW-106.png,"Nail O`Clock, Студия Анны Ключко, Chicago",LUXIO,COLOURS,586471,VpEvPXpXQuGIookV-IhzFQ,,,,,1
INCOGNITO ,139,https://i.ibb.co/nsG4DVv/LUXIO-139-INCOGNITO-107.png,"Nail O`Clock, Студия Анны Ключко",LUXIO,COLOURS,687846,wDT.d-E-RrqipTij3FYw6w,,,,,
LOOKOUT ,140,https://i.ibb.co/gRF33vb/LUXIO-140-LOOKOUT-108.png,"Nail O`Clock, Студия Анны Ключко, Chicago",LUXIO,COLOURS,0b0672,0Ka0wRlxRS29-47TcfnPxg,,,,,
HUSH ,141,https://i.ibb.co/3pfRbN2/LUXIO-141-HUSH-109.png,"Nail O`Clock, Студия Анны Ключко, Chicago",LUXIO,COLOURS,b8afb1,lg87fl63RcGKMQN-iU-i.A,,,,,
CONCEAL ,142,https://i.ibb.co/w4jmYbZ/LUXIO-142-CONCEAL-110.png,"Nail O`Clock, Студия Анны Ключко, Chicago",LUXIO,COLOURS,cdab9f,9fFb8xRqS56Oa.7oSuuLyA,,,,,
